start,end,speaker
0.03,1.11,SPEAKER_02
1.26,4.01,SPEAKER_02
11.57,12.92,SPEAKER_03
13.46,19.17,SPEAKER_03
27.64,32.16,SPEAKER_03
32.45,33.73,SPEAKER_03
35.25,36.21,SPEAKER_03
36.3,39.03,SPEAKER_03
40.19,41.36,SPEAKER_03
41.46,44.04,SPEAKER_03
46.54,50.86,SPEAKER_03
51.99,55.25,SPEAKER_03
55.9,60.51,SPEAKER_03
61.78,65.51,SPEAKER_03
67.94,72.63,SPEAKER_03
74.58,78.45,SPEAKER_03
81.47,84.54,SPEAKER_03
86.38,90.19,SPEAKER_03
90.97,92.56,SPEAKER_03
93.03,96.64,SPEAKER_03
97.52,101.35,SPEAKER_03
102.41,105.53,SPEAKER_03
106.61,109.04,SPEAKER_03
110.16,115.44,SPEAKER_03
116.67,120.21,SPEAKER_03
122.73,129.73,SPEAKER_03
130.88,137.11,SPEAKER_03
138.2,142.19,SPEAKER_03
148.29,150.62,SPEAKER_03
151.38,155.94,SPEAKER_03
163.13,164.95,SPEAKER_03
169.91,172.11,SPEAKER_03
177.91,179.73,SPEAKER_03
184.8,186.57,SPEAKER_03
192.02,193.77,SPEAKER_03
199.81,201.82,SPEAKER_03
206.13,207.58,SPEAKER_03
214.6,217.14,SPEAKER_03
224.16,227.32,SPEAKER_03
234.21,244.26,SPEAKER_03
251.27,260.4,SPEAKER_03
270.01,272.76,SPEAKER_03
287.51,296.07,SPEAKER_03
304.83,313.65,SPEAKER_03
323.68,330.44,SPEAKER_03
334.43,338.88,SPEAKER_03
339.27,341.14,SPEAKER_03
354.76,357.48,SPEAKER_06
357.9,357.97,SPEAKER_07
357.97,365.37,SPEAKER_06
365.88,367.37,SPEAKER_06
367.62,474.86,SPEAKER_06
475.45,522.21,SPEAKER_06
522.68,523.97,SPEAKER_06
523.97,530.02,SPEAKER_10
530.02,574.3,SPEAKER_06
574.59,682.57,SPEAKER_06
682.79,719.31,SPEAKER_06
712.97,713.05,SPEAKER_05
713.1,713.24,SPEAKER_05
719.92,836.52,SPEAKER_06
848.2,852.08,SPEAKER_03
853.75,856.29,SPEAKER_03
857.04,861.04,SPEAKER_03
866.78,874.11,SPEAKER_09
874.43,876.11,SPEAKER_09
876.54,1042.77,SPEAKER_09
1043.6,1049.86,SPEAKER_05
1050.4,1110.34,SPEAKER_09
1110.37,1179.37,SPEAKER_09
1179.81,1187.51,SPEAKER_09
1185.33,1186.04,SPEAKER_05
1187.51,1195.71,SPEAKER_05
1196.2,1257.74,SPEAKER_09
1238.67,1239.16,SPEAKER_05
1258.03,1361.96,SPEAKER_09
1270.41,1270.97,SPEAKER_06
1370.16,1374.45,SPEAKER_03
1376.46,1379.01,SPEAKER_03
1380.29,1384.61,SPEAKER_03
1387.85,1389.99,SPEAKER_07
1390.16,1400.44,SPEAKER_07
1400.74,1422.69,SPEAKER_07
1423.23,1553.68,SPEAKER_07
1554.89,1641.24,SPEAKER_07
1641.53,1648.11,SPEAKER_08
1648.3,1667.57,SPEAKER_07
1667.92,1711.39,SPEAKER_07
1711.86,1812.44,SPEAKER_07
1812.56,1876.75,SPEAKER_07
1883.74,1887.74,SPEAKER_03
1889.66,1892.31,SPEAKER_03
1892.83,1896.71,SPEAKER_03
1901.93,1902.97,SPEAKER_10
1903.48,1904.36,SPEAKER_10
1904.66,1908.05,SPEAKER_10
1908.48,1911.68,SPEAKER_10
1912.05,1917.17,SPEAKER_10
1917.3,1919.55,SPEAKER_10
1919.93,1922.01,SPEAKER_10
1922.26,1925.55,SPEAKER_10
1925.82,1958.54,SPEAKER_10
1958.9,2022.38,SPEAKER_10
2022.7,2143.22,SPEAKER_10
2144.52,2151.96,SPEAKER_06
2151.96,2152.08,SPEAKER_10
2152.35,2389.75,SPEAKER_10
2181.21,2181.72,SPEAKER_00
2204.85,2205.34,SPEAKER_00
2227.21,2228.1,SPEAKER_00
2250.43,2251.14,SPEAKER_00
2287.54,2288.52,SPEAKER_00
2314.34,2314.5,SPEAKER_00
2314.5,2314.54,SPEAKER_02
2314.54,2314.71,SPEAKER_00
2398.74,2402.81,SPEAKER_03
2404.97,2407.64,SPEAKER_03
2409.17,2413.41,SPEAKER_03
2419.74,2902.06,SPEAKER_05
2800.37,2800.52,SPEAKER_02
2909.16,2913.01,SPEAKER_03
2915.12,2917.77,SPEAKER_03
2918.76,2923.07,SPEAKER_03
2926.81,2934.29,SPEAKER_08
2934.68,2965.54,SPEAKER_08
2965.81,3183.53,SPEAKER_08
3119.37,3120.08,SPEAKER_00
3183.03,3183.42,SPEAKER_00
3183.53,3192.27,SPEAKER_06
3192.27,3192.63,SPEAKER_08
3193.0,3241.85,SPEAKER_08
3242.02,3422.96,SPEAKER_08
3261.97,3262.74,SPEAKER_02
3320.73,3320.85,SPEAKER_02
3434.33,3438.18,SPEAKER_03
3440.47,3443.04,SPEAKER_03
3443.93,3447.0,SPEAKER_03
3447.42,3451.27,SPEAKER_03
3453.4,3456.79,SPEAKER_10
3457.14,3463.46,SPEAKER_10
3463.57,3469.4,SPEAKER_10
3469.73,3487.27,SPEAKER_10
3487.45,3488.95,SPEAKER_10
3489.26,3497.75,SPEAKER_10
3497.93,3515.41,SPEAKER_10
3515.73,3675.59,SPEAKER_10
3675.84,3705.12,SPEAKER_10
3715.8,3715.82,SPEAKER_03
3716.01,3720.78,SPEAKER_03
3723.74,3729.54,SPEAKER_03
3738.3,3740.17,SPEAKER_07
3740.43,3746.37,SPEAKER_07
3746.92,3988.88,SPEAKER_07
3996.71,4001.4,SPEAKER_03
4003.78,4012.05,SPEAKER_03
4012.28,4012.94,SPEAKER_03
4014.54,4029.14,SPEAKER_01
4041.09,4042.27,SPEAKER_03
4042.59,4047.65,SPEAKER_03
4059.46,4066.92,SPEAKER_04
4073.08,4078.4,SPEAKER_04
4079.39,4081.11,SPEAKER_04
4081.22,4082.33,SPEAKER_04
4082.97,4083.21,SPEAKER_04
4083.97,4084.03,SPEAKER_04
4084.96,4086.03,SPEAKER_04
4086.97,4087.04,SPEAKER_04
4087.12,4087.31,SPEAKER_04
4090.13,4090.36,SPEAKER_04
4090.43,4090.45,SPEAKER_04
4090.78,4100.07,SPEAKER_04
4100.86,4101.43,SPEAKER_04
4102.11,4142.22,SPEAKER_04
4150.76,4162.89,SPEAKER_04
4163.26,4176.37,SPEAKER_04
4176.73,4179.58,SPEAKER_04
4181.88,4194.94,SPEAKER_04
4195.38,4202.18,SPEAKER_04
4202.97,4236.7,SPEAKER_04
4237.43,4249.41,SPEAKER_04
4250.03,4254.83,SPEAKER_04
4255.5,4271.09,SPEAKER_04
4271.25,4273.51,SPEAKER_04
4273.79,4290.35,SPEAKER_04
4291.07,4322.58,SPEAKER_04
4323.02,4326.0,SPEAKER_04
4327.22,4335.02,SPEAKER_04
4354.52,4355.72,SPEAKER_02
4364.43,4369.31,SPEAKER_00
4383.08,4386.57,SPEAKER_04
4397.42,4398.08,SPEAKER_02
4403.24,4470.78,SPEAKER_01
